omega,RAS_DMFT_metal,QUANTY_metal,RAS_DMFT_insulator,QUANTY_insulator
-3.3,0.019453311749450378,0.018899710020357747,4.484724251269986e-5,1.172894136313055e-5
-3.267,0.020553595148286474,0.019872855369950662,3.6928003942252174e-5,3.080944930397919e-5
-3.234,0.021663529007528166,0.020864410540930526,7.43526526817737e-5,9.946056335958755e-5
-3.201,0.022779964443304643,0.02188132803823028,0.00025249162332514186,0.0003370200766422739
-3.168,0.023898979614948686,0.02294360741652122,0.0008565561320586937,0.0010737011174528405
-3.135,0.02501647884359004,0.02404188222140368,0.0025747871632821697,0.0030564157772704848
-3.102,0.026131782322389534,0.02516044802986319,0.006759683694848543,0.0076622766896669685
-3.069,0.02724595862243514,0.026312944105305155,0.015536579293590754,0.0169404809372628
-3.036,0.028361613978800222,0.02750973719689235,0.03145189298950668,0.033260368549643614
-3.003,0.029486105340816835,0.028732227696505304,0.05652567827578478,0.05845348930933611
-2.97,0.030629926890609314,0.02997299944528268,0.09107814792371925,0.09266157366743716
-2.937,0.03180482061780913,0.03125106408873816,0.13312695746271896,0.13362778415393356
-2.904,0.03302442290920829,0.03257230282372865,0.17893315922882602,0.17740182361215118
-2.871,0.034301158443647506,0.03393153054372727,0.22444498136104368,0.2204443156964319
-2.838,0.035644263243136326,0.03535157273840162,0.2667142642799232,0.2613085349311632
-2.805,0.037062111256536204,0.03686676312186605,0.30448029880693395,0.29999719955293697
-2.772,0.03856287705361353,0.038487325499027884,0.3378470177074937,0.3358294090854431
-2.739,0.04015709561673219,0.040219435363091784,0.36757965569004303,0.36687133013039547
-2.706,0.04186368075823412,0.04207931045818907,0.39453998425150677,0.39221932518090363
-2.673,0.043712136946533704,0.04405967392639932,0.41941945809745645,0.41440434601285314
-2.64,0.04574179123440644,0.046131955463446034,0.4426901355234531,0.43798645350980675
-2.607,0.04799883126845536,0.04829597629213631,0.46464925120400297,0.4646503514739448
-2.574,0.05052906463627404,0.050594814788942705,0.4854774025476092,0.4905968247373413
-2.541,0.05337327822250047,0.053109871526705384,0.505292296007489,0.5105348362955628
-2.508,0.05656868124348663,0.05598422943603842,0.5241872662977374,0.5241680020674395
-2.475,0.06015373709324271,0.05941727162223563,0.5422454014148735,0.5372669173732637
-2.442,0.06417680261664363,0.06361057833952241,0.5595449701519046,0.5558829838137255
-2.409,0.06870399519989566,0.06874317056586647,0.576161058750755,0.5798884291837972
-2.376,0.07382142734697407,0.07497562573891961,0.5921623943638474,0.6024020171700305
-2.343,0.07963481735970061,0.08242636997654405,0.6076093375885588,0.616241984653826
-2.31,0.08626851509774455,0.09115357080798492,0.6225475064481885,0.6216937672672841
-2.277,0.09386538625880335,0.1011705194804168,0.6369967477883702,0.6273138766041892
-2.244,0.10258757726478339,0.11244875244331029,0.6509425209654821,0.6420598395180334
-2.211,0.11261243258440401,0.124915722126504,0.6643371379331452,0.6664839949454409
-2.178,0.12411947617093008,0.13847938104859034,0.6771252601352836,0.691575986600605
-2.145,0.137266538968487,0.15304213380371534,0.6892901823252536,0.7062841092995876
-2.112,0.1521562696916501,0.16849505356992184,0.7008854955606366,0.7073510532668951
-2.079,0.16880322312206128,0.18473067401690435,0.7120120484160616,0.7028668979340612
-2.046,0.18711371155390838,0.20164846556566327,0.7227487230167234,0.7057048311589691
-2.013,0.2068867003562805,0.21911967524703083,0.7331128530061302,0.7223178720250801
-1.98,0.22783800533583534,0.23693948663784203,0.7430856510738796,0.7471553443587192
-1.947,0.24964008101263718,0.25479146722090923,0.7526115262145953,0.7677941666707983
-1.914,0.2719634419932179,0.27226821695558606,0.7615266051602094,0.7760370492110953
-1.881,0.29450760910299245,0.289019013735967,0.7695913568149821,0.7745742742860284
-1.848,0.31701884545848713,0.30498460491271984,0.7767471735008171,0.7728439117358642
-1.815,0.33929947343300393,0.3205487691136213,0.7833094007717556,0.7768635131131886
-1.782,0.36120922378720305,0.3364499952916413,0.7897244203274622,0.7843020049410969
-1.749,0.3826544609212397,0.3534405460469078,0.7960656711716939,0.7897452733104148
-1.716,0.40357146020344364,0.3718838491958622,0.8018629059788459,0.793076751850308
-1.683,0.4239235809992469,0.3915627932417857,0.8064862803144975,0.8001571788109361
-1.65,0.44372289764817885,0.4118078057937434,0.8096511326779654,0.8142312307892653
-1.617,0.4630585607688042,0.43182485705266965,0.8115328378680795,0.8285272182901933
-1.584,0.48209714746065796,0.4510214028961498,0.8124646202482756,0.8305618760103597
-1.551,0.5010334722224979,0.4692099716207856,0.8125713198553279,0.8152300263823063
-1.518,0.5200154031316876,0.48671190858830665,0.8116450104540202,0.7923923754278345
-1.485,0.5391043881375367,0.5044390443103804,0.8093034313397582,0.7794904863462584
-1.452,0.5582980182010863,0.5239503855546392,0.8052507216213107,0.785776605328606
-1.419,0.5775550290510318,0.5473617251545906,0.7993898482117202,0.8037693784365083
-1.386,0.5967539932299023,0.5769344009811073,0.7916814545472335,0.8157410761893561
-1.353,0.6156200475902228,0.614252779047516,0.7819183588012155,0.8081243882404726
-1.32,0.6337333581394167,0.6591401274504993,0.7696603482118246,0.7809098611646472
-1.287,0.6506888832737296,0.7087720031536736,0.7543222112655312,0.7458501429766085
-1.254,0.666376038471701,0.7576027587615436,0.7352069365705616,0.7166769598101216
-1.221,0.681269276101825,0.7984894155887655,0.7114007953284861,0.6986748604308378
-1.188,0.6965510405016062,0.8247871590805078,0.6816124766671335,0.6845984491987672
-1.155,0.7138478446522439,0.8325735490681362,0.6440288069424903,0.6601715165898632
-1.122,0.7344941092710372,0.8220650746439689,0.5963221954059074,0.6147673904943188
-1.089,0.7586472560912196,0.7979334435871523,0.53615352031071,0.5475496617935965
-1.056,0.7850849796389687,0.7691135435182819,0.4624623138569173,0.4645803793384486
-1.023,0.81266405623056,0.7489538504321216,0.3772257509540894,0.3728606409971861
-0.99,0.843758354276301,0.7558065983433676,0.2865299592215581,0.27880385597865553
-0.957,0.8884921532413175,0.8127690768414149,0.19962692905188012,0.19022689356393782
-0.924,0.966872396160474,0.9441104461692357,0.12582604002280706,0.11600118184497418
-0.891,1.1051551548896819,1.1661915249171988,0.07090527350642765,0.062174852215705165
-0.858,1.324268338154733,1.4737996384725363,0.03537434575772468,0.02894633411364241
-0.825,1.6226702025205386,1.8285302996945052,0.015501454688443569,0.011614808546765377
-0.792,1.9624462870918955,2.159936685086154,0.005929381546456619,0.003996671066719897
-0.759,2.270881298332225,2.3861132621185095,0.001969937206073248,0.0011755875759334132
-0.726,2.4638759454001704,2.447062294709305,0.0005662507232694428,0.0002949556831972634
-0.693,2.4824529026583453,2.3315738503597334,0.00014039135316807155,6.3032138958659e-5
-0.66,2.3206515772601137,2.0798977832395633,2.994915533818519e-5,1.1460364293785449e-5
-0.627,2.0262745901816923,1.7612954457431425,5.486482312185428e-6,1.7713156635645733e-6
-0.594,1.6749960897889307,1.442745162180317,8.618191804004621e-7,2.326188402831094e-7
-0.561,1.3364509812234826,1.1676296976623428,1.1696289701697221e-7,2.697436721220784e-8
-0.528,1.0525285504858461,0.9517771546472322,3.076346127625068e-8,1.9879055110491745e-8
-0.495,0.8349662294853472,0.7915872812574872,2.4488053878097756e-7,2.437813969726806e-7
-0.462,0.6756882047214214,0.6748564021900142,2.871819023559797e-6,2.8719166701376366e-6
-0.429,0.5592953482966057,0.5884044103435585,2.856020790865124e-5,2.8562202844517664e-5
-0.396,0.47131770808372786,0.5215100947350473,0.00023959854007325334,0.0002396159137902782
-0.363,0.4014086038186491,0.4665585391990691,0.0016955444059005228,0.0016956714700932633
-0.33,0.3433643874200889,0.4183298520213964,0.010121298878536853,0.01012208202307881
-0.297,0.29389309279180786,0.37280935088298855,0.05096422336649152,0.050968291351293056
-0.264,0.25121472704535064,0.3263392856697461,0.2164694685365431,0.2164872781942551
-0.231,0.2139433483613655,0.27594410521521945,0.7755860174828508,0.7756517362948715
-0.198,0.18046657240772718,0.22084107596832225,2.3440418997077948,2.344246308446481
-0.165,0.14900670261535262,0.16376504522670599,5.975893506597102,5.976429428305548
-0.132,0.11839347857404407,0.11038517946130211,12.851162293721819,12.852346727418032
-0.099,0.08911000086479975,0.06666239232129352,23.312242196731653,23.31444889019013
-0.066,0.06373576048453697,0.03605757043302919,35.67202504410844,35.675490883937165
-0.033,0.04615757502002196,0.01876047757877299,46.04405474505737,46.04864379411876
0.0,0.03983918279913128,0.013278264481159884,50.1327396484253,50.13786231807051
0.033,0.04615782132327922,0.01876080176420884,46.04382504414065,46.0486460805064
0.066,0.06373619949742904,0.036058653995262126,35.67166912947577,35.67549442662611
0.099,0.08911037818592533,0.06666515157298593,23.31189330369522,23.31445236298837
0.132,0.11839309857185998,0.11039076250254855,12.850905852217108,12.852349279976345
0.165,0.14900439766893991,0.1637735830994744,5.975744447774125,5.976430912002435
0.198,0.18046145926826787,0.2208485963497455,2.343971737964517,2.3442470068204715
0.231,0.21393639837995895,0.2759376130155637,0.7755589336155043,0.775652005881657
0.264,0.2512092593142839,0.3262929200866592,0.21646082944210068,0.2164873641859355
0.297,0.2938913641967956,0.3726895506779067,0.050961935195789856,0.050968314127268
0.33,0.34336187690433473,0.41812005319340023,0.010120793966566509,0.010122087048871391
0.363,0.4013948774007418,0.4663024836510413,0.0016954513636523183,0.0016956723962172728
0.396,0.4712895743997891,0.5213406742719722,0.00023958419695688024,0.00023961605655791886
0.429,0.559270208469702,0.5885000269784364,2.855835535828955e-5,2.856222127988991e-5
0.462,0.6756971040809974,0.6753077189579131,2.8716141483787138e-6,2.8719186648412913e-6
0.495,0.8350272768797596,0.792263901958656,2.448210455463726e-7,2.4378156347364207e-7
0.528,1.0526249419161315,0.9523362072040499,3.042962239379071e-8,1.987889695416761e-8
0.561,1.3365304553302377,1.167708484154894,1.1471049464354893e-7,2.6972650217244784e-8
0.594,1.674993174674751,1.442222111958046,8.490140800265954e-7,2.3260438571048692e-7
0.627,2.0261568271506083,1.7604407656793728,5.4255406593594335e-6,1.771213422373347e-6
0.66,2.3204689904618085,2.0792754694088798,2.9706914636887163e-5,1.1459756844710806e-5
0.693,2.4823294209719857,2.3316790308339828,0.00013958747269650142,6.302911047011553e-5
0.726,2.4639153624460306,2.447908600884627,0.0005640112673129828,0.000294943031829055
0.759,2.271070319549122,2.3871500720409022,0.0019645911083389046,0.0011755433884865177
0.792,1.9626644931949007,2.1604620024438113,0.005917899970118246,0.003996542443185764
0.825,1.6227959234474227,1.8282630706947378,0.015477625880318932,0.01161449791559031
0.858,1.3242628948216508,1.4730592454807379,0.03532492708604086,0.028945715121871624
0.891,1.105055352178852,1.1655292008723983,0.07080928345739616,0.062173837610943104
0.924,0.966735330891179,0.9438152374374023,0.1256732140264852,0.11599979291913917
0.957,0.88836334727451,0.8127444077931859,0.1994660140627893,0.1902251643320932
0.99,0.8436725920598944,0.7558325260454462,0.28651089598188006,0.2788014472821273
1.023,0.8126455009060769,0.7489472790851652,0.37755012391907905,0.37285650039766294
1.056,0.7851335582088907,0.7691245980131816,0.4632114362178579,0.464573434450543
1.089,0.758730900997597,0.7979970461824819,0.5371308424727083,0.5475411885482245
1.122,0.7345640681627613,0.822144727407558,0.5971149639209332,0.614763349286235
1.155,0.7138687612163352,0.8326292936527867,0.6442950225641871,0.6601808590409197
1.188,0.6965223035841379,0.8248287984789666,0.6813337930586638,0.6846258285651342
1.221,0.6812213424719764,0.7985451963121156,0.7108556824010571,0.6987131378380976
1.254,0.6663454177806286,0.7576710239565477,0.7347124137721273,0.7167078075512164
1.287,0.6506919650822223,0.7088228432475061,0.754018392276671,0.7458543856696506
1.32,0.6337593324325134,0.659147883797632,0.7695122491216391,0.7808801776160093
1.353,0.6156460956940994,0.6142143411879288,0.7818382733912728,0.8080710319301466
1.386,0.5967662386069169,0.5768657528795647,0.7916057596767242,0.8156864006819526
1.419,0.5775552855160666,0.5472878917973851,0.7993089477964869,0.8037350637754845
1.452,0.5582935724731657,0.5238962515749322,0.805243394630159,0.7857735916354629
1.485,0.5390969819147856,0.5044212537840871,0.8094999634610486,0.7795182420236924
1.518,0.5200030068235217,0.4867338641259154,0.8120627687835028,0.7924434987863864
1.551,0.5010189216119985,0.46926254244110577,0.8129765834393381,0.8152920083584616
1.584,0.482089270194885,0.4510882434949879,0.812464075957992,0.8306150232771734
1.617,0.46306392163046295,0.4318886827725147,0.8108704117905843,0.8285475696884398
1.65,0.4437390320003419,0.4118551959917083,0.8084696825528356,0.8142041055720214
1.683,0.42394113067486466,0.39158580131336135,0.8053258980556296,0.8000907883453259
1.716,0.4035816219218103,0.37187829186961463,0.8013438770464104,0.7930026670767635
1.749,0.3826541733096042,0.35340543919482226,0.7964383344933381,0.7897018301910366
1.782,0.361200977856837,0.3363914213172482,0.7906521766339207,0.7843057374998038
1.815,0.3392878885412597,0.32048495181222314,0.7841403926970344,0.776896501505361
1.848,0.31700732096425804,0.3049439862399391,0.7770618054224525,0.7728759630983019
1.881,0.2944969734922663,0.2890235061020662,0.7694818871641966,0.7745881986115428
1.914,0.2719530311736372,0.27231116167139374,0.7613676910875128,0.7760349825380404
1.947,0.2496299248715668,0.2548367369491666,0.7526639116116671,0.7677948736601324
1.98,0.22782975392955906,0.23694969071524205,0.7433609366472183,0.7471733595550429
2.013,0.2068825661152017,0.2190890354479368,0.7334935177635528,0.7223443036965156
2.046,0.18711504149192754,0.20160840659523557,0.7230983901124293,0.7057259097387356
2.079,0.16881014301899033,0.18471878274335848,0.712190813662043,0.7028756248816114
2.112,0.15216806099632743,0.16851879914015727,0.7007769536227434,0.7073347832399979
2.145,0.13728165916587154,0.15307767175899675,0.6888756340643849,0.7062450309205713
2.178,0.12413506021064527,0.13849922384563304,0.6765219692613264,0.6915413743332167
2.211,0.11262433968129197,0.12491014854454932,0.6637516605006915,0.6664624836827754
2.244,0.10259205334740061,0.11242742511880263,0.6505779473923136,0.642043794276807
2.277,0.09386172432572143,0.10114949379432853,0.6369707897756888,0.6273198031966157
2.31,0.08626014539673,0.09114071361760966,0.6228508980123431,0.6217258568230414
2.343,0.07962717536337634,0.08242146624552452,0.6081089925013434,0.6162654761638793
2.376,0.07381839724406526,0.07497842044141002,0.5926493894365598,0.6024072921430987
2.409,0.06870603195423931,0.06875196374340602,0.5764365077681789,0.5798975262012087
2.442,0.06418165007752345,0.06362017122101998,0.5595105756716675,0.5558903396910408
2.475,0.06015832591857942,0.05942516779754966,0.5419570419692156,0.5372697285404012
2.508,0.056570709184590666,0.05599091161585656,0.5238341651242251,0.5242008466597626
2.541,0.053372111801660085,0.05311373296126293,0.5050924611029781,0.5105963924087612
2.574,0.05052581181775882,0.05059568416740199,0.4855493666897068,0.49063240037862804
2.607,0.04799538276362406,0.04829725048440228,0.46494559429823684,0.46463760520636294
2.64,0.04573952216074718,0.046133480161421894,0.443035322201686,0.4379388230504773
2.673,0.04371125033542038,0.04405846042410719,0.4196228769109008,0.4143162623514458
2.706,0.04186347101426703,0.04207722803941179,0.3944953235073737,0.39210173722190145
2.739,0.040156809979642036,0.04021898526485843,0.3672956884777653,0.36678350330166354
2.772,0.03856233349072299,0.03848565998322846,0.33742927569017483,0.33581097339942756
2.805,0.03706156611101887,0.036863152525493555,0.3040897576933264,0.30003273578525125
2.838,0.03564401847033253,0.0353502374817881,0.26650829305494933,0.2613791994236804
2.871,0.03430129653294264,0.033932152800214346,0.22450400355900962,0.22054391701554024
2.904,0.03302472449425586,0.03257094405795079,0.17920522437837366,0.17749991790481434
2.937,0.031805016096359044,0.031249747157647452,0.13345377941498515,0.13367714761350866
2.97,0.03062992127310165,0.029974769677506275,0.09130531783021822,0.09264684587111296
3.003,0.029485900758465782,0.02873308527854994,0.05659798140138713,0.05840240524809901
3.036,0.02836132188871986,0.027507299316776992,0.0314130633262665,0.033210552820706014
3.069,0.027245792463317202,0.026312158743066087,0.015462479525733302,0.01691157728054383
3.102,0.026131821335196724,0.02516252387754,0.00670210568671668,0.007654357937125893
3.135,0.02501666707757041,0.024041692031494432,0.0025509788103039075,0.003060599816546586
3.168,0.023899256443749423,0.022941661744439335,0.0008670787772429717,0.0010809825012166943
3.201,0.022780191852937445,0.02188262577866033,0.0002978586070681651,0.00034223408868469936
3.234,0.021663603982162615,0.02086657329414864,0.00015735908581293205,0.0001015336159939054
3.267,0.0205535998845431,0.01987098443876756,0.00015454895562278466,3.0971304174378494e-5
3.3,0.01945330515709315,0.018897463105426997,0.00017978021976328184,1.1507124002743392e-5
